 | 종료일 |  |  |  |  |  |  |  |  |  |  | 2026-10-31 00:00:00 | 2027-04-30 00:00:00 | 2027-10-31 00:00:00 | 2028-04-30 00:00:00 | 2028-10-31 00:00:00 | 2029-04-30 00:00:00 | 2029-10-31 00:00:00 | 2030-04-30 00:00:00 | 2030-10-31 00:00:00 | 2031-04-30 00:00:00 | 2031-10-31 00:00:00 | 2032-04-30 00:00:00 | 2032-10-31 00:00:00 | 2033-04-30 00:00:00 | 2033-10-31 00:00:00 | 2034-04-30 00:00:00 | 2034-10-31 00:00:00 | 2035-04-30 00:00:00 | 2035-10-31 00:00:00 | 2036-04-30 00:00:00 | 2036-10-31 00:00:00 | 2037-04-30 00:00:00 | 2037-10-31 00:00:00 | 2038-04-30 00:00:00 | 2038-10-31 00:00:00 | 2039-04-30 00:00:00 | 2039-10-31 00:00:00 | 2040-04-30 00:00:00 | 2040-10-31 00:00:00 | 2041-04-30 00:00:00 | 2041-10-31 00:00:00 | 2042-04-30 00:00:00 | 2042-10-31 00:00:00 | 2043-04-30 00:00:00 | 2043-10-31 00:00:00 | 2044-04-30 00:00:00 | 2044-10-31 00:00:00 | 2045-04-30 00:00:00 | 2045-10-31 00:00:00 | 2046-04-30 00:00:00 | 2046-10-31 00:00:00 | 2047-04-30 00:00:00 | 2047-10-31 00:00:00 | 2048-04-30 00:00:00 | 2048-10-31 00:00:00 | 2049-04-30 00:00:00 | 2049-10-31 00:00:00 | 2050-04-30 00:00:00 | 2050-10-31 00:00:00 | 2051-04-30 00:00:00 | 2051-10-31 00:00:00 | 2052-04-30 00:00:00 | 2052-10-31 00:00:00 | 2053-04-30 00:00:00 | 2053-10-31 00:00:00 | 2054-04-30 00:00:00 | 2054-10-31 00:00:00 | 2055-04-30 00:00:00 | 2055-10-31 00:00:00 | 2056-04-30 00:00:00 | 2056-10-31 00:00:00 | 2057-04-30 00:00:00 | 2057-10-31 00:00:00 | 2058-04-30 00:00:00 | 2058-10-31 00:00:00 | 2059-04-30 00:00:00 | 2059-10-31 00:00:00 | 2060-04-30 00:00:00 | 2060-10-31 00:00:00 | 2061-04-30 00:00:00 | 2061-10-31 00:00:00 | 2062-04-30 00:00:00 | 2062-10-31 00:00:00 | 2063-04-30 00:00:00 | 2063-10-31 00:00:00 | 2064-04-30 00:00:00 | 2064-10-31 00:00:00 | 2065-04-30 00:00:00 | 2065-10-31 00:00:00 | 2066-04-30 00:00:00 | 2066-10-31 00:00:00 | 2067-04-30 00:00:00 | 2067-10-31 00:00:00 | 2068-04-30 00:00:00 | 2068-10-31 00:00:00 | 2069-04-30 00:00:00 | 2069-10-31 00:00:00 | 2070-04-30 00:00:00 | 2070-10-31 00:00:00 | 2071-04-30 00:00:00 | 2071-10-31 00:00:00 | 2072-04-30 00:00:00 | 2072-10-31 00:00:00 | 2073-04-30 00:00:00 | 2073-10-31 00:00:00 | 2074-04-30 00:00:00 | 2074-10-31 00:00:00 | 2075-04-30 00:00:00 | 2075-10-31 00:00:00 | 2076-04-30 00:00:00 | 2076-10-31 00:00:00 | 2077-04-30 00:00:00 | 2077-10-31 00:00:00 | 2078-04-30 00:00:00 | 2078-10-31 00:00:00 | 2079-04-30 00:00:00 | 2079-10-31 00:00:00 | 2080-04-30 00:00:00 | 2080-10-31 00:00:00 | 2081-04-30 00:00:00 | 2081-10-31 00:00:00 | 2082-04-30 00:00:00 | 2082-10-31 00:00:00 | 2083-04-30 00:00:00 | 2083-10-31 00:00:00 |  |  |  | 
 | 운영경과 회계연도 |  |  |  |  |  |  |  |  |  |  | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 | 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 | 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 | 55 | 56 | 57 | 58 | 59 | 60 | 61 | 62 | 63 | 64 | 65 | 66 | 67 | 68 | 69 | 70 | 71 | 72 | 73 | 74 | 75 | 76 | 77 | 78 | 79 | 80 | 81 | 82 | 83 | 84 | 85 | 86 | 87 | 88 | 89 | 90 | 91 | 92 | 93 | 94 | 95 | 96 | 97 | 98 | 99 | 100 | 101 | 102 | 103 | 104 | 105 | 106 | 107 | 108 | 109 | 110 | 111 | 112 | 113 | 114 |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  | 1 |  | 2 |  | 3 |  | 4 |  | 5 |  | 6 |  | 7 |  | 8 |  | 9 |  | 10 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 | 월별 손익계산서 |  |  |  |  |  |  |  |  | 합계 |  | 2026-10-31 00:00:00 | 2027-04-30 00:00:00 | 2027-10-31 00:00:00 | 2028-04-30 00:00:00 | 2028-10-31 00:00:00 | 2029-04-30 00:00:00 | 2029-10-31 00:00:00 | 2030-04-30 00:00:00 | 2030-10-31 00:00:00 | 2031-04-30 00:00:00 | 2031-10-31 00:00:00 | 2032-04-30 00:00:00 | 2032-10-31 00:00:00 | 2033-04-30 00:00:00 | 2033-10-31 00:00:00 | 2034-04-30 00:00:00 | 2034-10-31 00:00:00 | 2035-04-30 00:00:00 | 2035-10-31 00:00:00 | 2036-04-30 00:00:00 | 2036-10-31 00:00:00 | 2037-04-30 00:00:00 | 2037-10-31 00:00:00 | 2038-04-30 00:00:00 | 2038-10-31 00:00:00 | 2039-04-30 00:00:00 | 2039-10-31 00:00:00 | 2040-04-30 00:00:00 | 2040-10-31 00:00:00 | 2041-04-30 00:00:00 | 2041-10-31 00:00:00 | 2042-04-30 00:00:00 | 2042-10-31 00:00:00 | 2043-04-30 00:00:00 | 2043-10-31 00:00:00 | 2044-04-30 00:00:00 | 2044-10-31 00:00:00 | 2045-04-30 00:00:00 | 2045-10-31 00:00:00 | 2046-04-30 00:00:00 | 2046-10-31 00:00:00 | 2047-04-30 00:00:00 | 2047-10-31 00:00:00 | 2048-04-30 00:00:00 | 2048-10-31 00:00:00 | 2049-04-30 00:00:00 | 2049-10-31 00:00:00 | 2050-04-30 00:00:00 | 2050-10-31 00:00:00 | 2051-04-30 00:00:00 | 2051-10-31 00:00:00 | 2052-04-30 00:00:00 | 2052-10-31 00:00:00 | 2053-04-30 00:00:00 | 2053-10-31 00:00:00 | 2054-04-30 00:00:00 | 2054-10-31 00:00:00 | 2055-04-30 00:00:00 | 2055-10-31 00:00:00 | 2056-04-30 00:00:00 | 2056-10-31 00:00:00 | 2057-04-30 00:00:00 | 2057-10-31 00:00:00 | 2058-04-30 00:00:00 | 2058-10-31 00:00:00 | 2059-04-30 00:00:00 | 2059-10-31 00:00:00 | 2060-04-30 00:00:00 | 2060-10-31 00:00:00 | 2061-04-30 00:00:00 | 2061-10-31 00:00:00 | 2062-04-30 00:00:00 | 2062-10-31 00:00:00 | 2063-04-30 00:00:00 | 2063-10-31 00:00:00 | 2064-04-30 00:00:00 | 2064-10-31 00:00:00 | 2065-04-30 00:00:00 | 2065-10-31 00:00:00 | 2066-04-30 00:00:00 | 2066-10-31 00:00:00 | 2067-04-30 00:00:00 | 2067-10-31 00:00:00 | 2068-04-30 00:00:00 | 2068-10-31 00:00:00 | 2069-04-30 00:00:00 | 2069-10-31 00:00:00 | 2070-04-30 00:00:00 | 2070-10-31 00:00:00 | 2071-04-30 00:00:00 | 2071-10-31 00:00:00 | 2072-04-30 00:00:00 | 2072-10-31 00:00:00 | 2073-04-30 00:00:00 | 2073-10-31 00:00:00 | 2074-04-30 00:00:00 | 2074-10-31 00:00:00 | 2075-04-30 00:00:00 | 2075-10-31 00:00:00 | 2076-04-30 00:00:00 | 2076-10-31 00:00:00 | 2077-04-30 00:00:00 | 2077-10-31 00:00:00 | 2078-04-30 00:00:00 | 2078-10-31 00:00:00 | 2079-04-30 00:00:00 | 2079-10-31 00:00:00 | 2080-04-30 00:00:00 | 2080-10-31 00:00:00 | 2081-04-30 00:00:00 | 2081-10-31 00:00:00 | 2082-04-30 00:00:00 | 2082-10-31 00:00:00 | 2083-04-30 00:00:00 | 2083-10-31 00:00:00 |  |  |  | 
 | 영업이익 |  |  |  |  |  |  |  |  | 107931006.17586076 |  | 0 | 4233883.58551487 | 4653212.5553606525 | 4411465.277575875 | 4830132.2674178 | 4923624.073221571 | -69582.2754206718 | 5357874.430488994 | 5633098.73989686 | 5621491.752632561 | 5850002.283225893 | 5837168.245924804 | 6071391.539782969 | 6057881.516024045 | 6297960.392228666 | 6283766.575864178 | 5631359.197296613 | 6327704.485580727 | 6543032.888455108 | 6654509.452671954 | 6781029.192117287 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  | 매출액 |  |  |  |  |  |  |  | 173411614.93373635 |  | 0 | 7464322.30971528 | 7872777.909561063 | 7632096.209271862 | 8050763.199113787 | 8145740.033825795 | 3220932.077705722 | 8625092.677949859 | 8857678.60132014 | 8847839.74357351 | 9076350.274166841 | 9066265.444976548 | 9300488.738834713 | 9290151.78891466 | 9530230.665119281 | 9519635.291451227 | 9544766.186315807 | 9658689.051586458 | 9783559.034148104 | 9898857.978370173 | 10025377.717815505 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 임대료수입 |  |  |  |  |  |  | 163345518.4804569 |  | 0 | 7005428.6446406245 | 7409373.471940626 | 7164500.49475664 | 7578543.942739139 | 7669224.718633993 | 2739677.632108007 | 8139434.772064562 | 8367163.086768783 | 8352810.68222738 | 8576342.163938 | 8561630.949283063 | 8790750.71803645 | 8775671.723015139 | 9010519.485987363 | 8995063.516090518 | 9014843.632529672 | 9123787.885378638 | 9243158.708703618 | 9353354.575193457 | 9474237.676421206 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 관리수익 |  |  |  |  |  |  | 8636664.304239463 |  | 0 | 387422.0576226562 | 391932.83016843756 | 396124.10706322256 | 400747.6489226484 | 405043.70773980324 | 409782.8381457146 | 414186.29843329825 | 419043.90709935746 | 423557.45389413065 | 428536.5027768414 | 433162.88824148395 | 438266.4133462623 | 443008.4584475209 | 448239.5716799189 | 453100.167908709 | 458450.9463341342 | 463429.55875582097 | 468928.71799248725 | 474031.7957247164 | 479668.4339422996 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 임대보증금운용수익 |  |  |  |  |  |  | 1429432.1490400003 |  | 0 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 71471.607452 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  | 매출원가 |  |  |  |  |  |  |  | 0 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 매출원가 |  |  |  |  |  |  | 0 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  | 판매관리비 |  |  |  |  |  |  |  | 65480608.75787559 |  | 0 | 3230438.724200411 | 3219565.3542004107 | 3220630.931695987 | 3220630.931695987 | 3222115.9606042244 | 3290514.3531263936 | 3267218.2474608645 | 3224579.8614232806 | 3226347.990940948 | 3226347.990940948 | 3229097.199051744 | 3229097.199051744 | 3232270.2728906153 | 3232270.2728906153 | 3235868.715587049 | 3913406.9890191937 | 3330984.5660057315 | 3240526.145692997 | 3244348.525698219 | 3244348.525698219 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 임원급여 |  |  | 2000 | 2027-10-31 00:00:00 | 0.02 |  | 262793.3039937086 |  | 0 | 12000 | 12000 | 12240 | 12240 | 12484.8 | 12484.8 | 12734.495999999997 | 12734.495999999997 | 12989.185920000002 | 12989.185920000002 | 13248.969638400002 | 13248.969638400002 | 13513.949031168002 | 13513.949031168002 | 13784.228011791358 | 13784.228011791358 | 14059.912572027188 | 14059.912572027188 | 14341.11082346773 | 14341.11082346773 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 감가상각비 |  |  |  |  |  |  | 34176870 |  | 0 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 1708843.5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | PM수수료 |  |  |  |  |  |  | 642163.3001006 |  | 0 | 30000 | 30000 | 30449.999999999996 | 30449.999999999996 | 30906.749999999993 | 30906.749999999993 | 31370.35124999999 | 31370.35124999999 | 31840.906518749984 | 31840.906518749984 | 32318.52011653123 | 32318.52011653123 | 32803.29791827919 | 32803.29791827919 | 33295.34738705337 | 33295.34738705337 | 33794.777597859174 | 33794.777597859174 | 34301.69926182705 | 34301.69926182705 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | FM수수료 |  |  |  |  |  |  | 6974980.335878038 |  | 0 | 318500.3680023 | 318500.3680023 | 324870.37536234595 | 324870.37536234595 | 331367.7828695929 | 331367.7828695929 | 337995.1385269847 | 337995.1385269847 | 344755.04129752435 | 344755.04129752435 | 351650.1421234749 | 351650.1421234749 | 358683.1449659444 | 358683.1449659444 | 365856.8078652633 | 365856.8078652633 | 373173.9440225686 | 373173.9440225686 | 380637.4229030199 | 380637.4229030199 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 수선유지비 |  |  |  |  |  |  | 341538.754205127 |  | 0 | 15595.774276499998 | 15595.774276499998 | 15907.689762029997 | 15907.689762029997 | 16225.843557270598 | 16225.843557270598 | 16550.36042841601 | 16550.36042841601 | 16881.36763698433 | 16881.36763698433 | 17218.99498972402 | 17218.99498972402 | 17563.374889518498 | 17563.374889518498 | 17914.642387308868 | 17914.642387308868 | 18272.935235055043 | 18272.935235055043 | 18638.393939756144 | 18638.393939756144 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 수도광열비 |  |  |  |  |  |  | 0 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 보험료 |  |  |  |  |  |  | 6789202.833065965 |  | 0 | 371142.35000000003 | 371142.35000000003 | 363719.503 | 363719.503 | 356445.11294 | 356445.11294 | 349316.2106812 | 349316.2106812 | 342329.88646757597 | 342329.88646757597 | 335483.2887382245 | 335483.2887382245 | 328773.62296346 | 328773.62296346 | 322198.1505041908 | 322198.1505041908 | 315754.18749410694 | 315754.18749410694 | 309439.1037442248 | 309439.1037442248 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 토지분재산세 |  |  |  |  |  |  | 2258398.7897160524 |  | 0 | 103125.86000000002 | 103125.86000000002 | 105188.3772 | 105188.3772 | 107292.144744 | 107292.144744 | 109437.98763888 | 109437.98763888 | 111626.7473916576 | 111626.7473916576 | 113859.28233949076 | 113859.28233949076 | 116136.4679862806 | 116136.4679862806 | 118459.19734600614 | 118459.19734600614 | 120828.38129292631 | 120828.38129292631 | 123244.94891878484 | 123244.94891878484 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
